Success (541):
datatype 4026 {urn:com:appian:types:iACD}iACD_Environments "{urn:com:appian:types:iACD}iACD_Environments"
2017-11-13 06:55:46.371 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Processing reference: FreeformRule.parent
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4f5c39f4[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Completing produce.
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Exporting binary resources.
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Serializing object to XML.
2017-11-13 06:55:46.373 DEBUG content 41914 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69785 Object transported.
2017-11-13 06:55:46.373 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Begin transport.
2017-11-13 06:55:46.373 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Retrieving object data.
2017-11-13 06:55:46.377 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Setting uuids of object references.
2017-11-13 06:55:46.377 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: [id=3ff37a29-38a3-4ad5-a25e-2da2ab71056c@13563]
2017-11-13 06:55:46.378 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: datatypeRef[id=1]
2017-11-13 06:55:46.378 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: Query.folderId
2017-11-13 06:55:46.379 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: datatypeRef[id=101]
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6d102a33[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=14:SEC_PUBLIC=false,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Completing produce.
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Exporting binary resources.
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Serializing object to XML.
2017-11-13 06:55:46.38 DEBUG content 41915 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69788 Object transported.
2017-11-13 06:55:46.38 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Begin transport.
2017-11-13 06:55:46.38 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Retrieving object data.
2017-11-13 06:55:46.385 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Setting uuids of object references.
2017-11-13 06:55:46.385 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: [Content:id=13761,versionId=-1,name=iACD_TestRuleApplication,description=,type=32,subtype=1,uuid=_a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807,parent=13567,parentName=iACD Interfaces,parentType=2,log=41916,logName=iACD_TestRuleApplication,state=255,visibility=35,security=15,creator=sowrabha,createdTimestamp=2017-09-27 11:56:51.0,updatedTimestamp=2017-09-27 11:56:51.0,size=0,lockedBy=,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@be9b69a, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@e49cf87, definition=load(
  
  local!testRunId,
  local!testStatus,
  local!comments,
  with(
     local!testRunResults: if(isnull(ri!testCaseId), null, #"SYSTEM_SYSRULES_testRunResultForId"(ri!testCaseId)),
    #"SYSTEM_SYSRULES_formLayout"(
      firstColumnContents:{
        /*rule!iACD_displayMileStoneBasedOnEnv(envSeqId:20, envctiveId:2, milestoneId:4, milestoneActive:4, stageActive:1,builitemId:ri!builitemId_int),*/
        /*rule!iACD_displayMileStoneBasedOnEnv(20,2,4,4,1),*/

    #"SYSTEM_SYSRULES_sectionLayout"(
       label: "Unit Test Case Results  " & 
             if(isnull(local!testRunResults), null, " - " & local!testRunResults.type),
      firstColumnContents:{
        
            if(isnull(local!testRunResults), 
              {},
              {#"SYSTEM_SYSRULES_richTextDisplayField"(label:"Source Environment Test Result"),
                #"SYSTEM_SYSRULES_textField"(
                  label: "Test-run ID",
                  labelPosition: "ADJACENT",
                  value: ri!testCaseId,
                  saveInto:{
                    ri!testCaseId,
                    
                  },
                  readOnly: true
                ),
                #"SYSTEM_SYSRULES_richTextDisplayField"(
                  label: "Status",
                  labelPosition: "ADJACENT",
                  value: if(ri!testCaseStatus = "COMPLETE",
                    if(
                      local!testRunResults.status="ERROR",
                      {
                        #"SYSTEM_SYSRULES_richTextImage"(image: #"SYSTEM_SYSRULES_documentImage"(document: #"SYSTEM_SYSRULES_iconIndicator"("STATUS_ERROR"))),
                        "One or more tests encountered an error"
                      },
                      local!testRunResults.status="FAIL",
                      {
                        #"SYSTEM_SYSRULES_richTextImage"(image: #"SYSTEM_SYSRULES_documentImage"(document: #"SYSTEM_SYSRULES_iconIndicator"("STATUS_NOTDONE"))),
                        "One or more test case assertions failed"
                      },
                      local!testRunResults.status="PASS",
                      {
                        #"SYSTEM_SYSRULES_richTextImage"(image: #"SYSTEM_SYSRULES_documentImage"(document: #"SYSTEM_SYSRULES_iconIndicator"("STATUS_OK"))),
                        "All test case assertions passed"
                      },
                      {
                        #"SYSTEM_SYSRULES_richTextImage"(image: #"SYSTEM_SYSRULES_documentImage"(document: #"SYSTEM_SYSRULES_iconIndicator"("PROGRESS_RUNNING"))),
                        "In progress"
                      }
                    ),
                      {
                        #"SYSTEM_SYSRULES_richTextImage"(image: #"SYSTEM_SYSRULES_documentImage"(document: #"SYSTEM_SYSRULES_iconIndicator"("PROGRESS_RUNNING"))),
                        "In progress"
                      }                    
                  )
                    
                ),
                #"SYSTEM_SYSRULES_textField"(
                  label: "Execution Time",
                  labelPosition: "ADJACENT",
                  value: (local!testRunResults.totalExecutionTime) & " seconds",
                  saveInto:local!testRunResults.totalExecutionTime,
                  readOnly: true
                ),
                #"SYSTEM_SYSRULES_textField"(
                  label: "Total Time",
                  labelPosition: "ADJACENT",
                  value: (local!testRunResults.totalElapsedTime) & " seconds",
                  readOnly: true
                ),
                #"SYSTEM_SYSRULES_textField"(
                  label: "Executed On",
                  labelPosition: "ADJACENT",
                  value: local!testRunResults.startTime,
                  readOnly: true
                ),
                #"SYSTEM_SYSRULES_textField"(
                  label: "Executed By",
                  labelPosition: "ADJACENT",
                  value: user(local!testRunResults.executedBy, "firstName") & " " &
                  user(local!testRunResults.executedBy, "lastName"),
                  readOnly: true
                ),
                #"SYSTEM_SYSRULES_pieChartField"(
                labelPosition: "COLLAPSED",
                series: {
                  #"SYSTEM_SYSRULES_chartSeries"(label: "Passed", data: local!testRunResults.passCount, color: "GREEN"),
                  #"SYSTEM_SYSRULES_chartSeries"(label: "Failed", data: local!testRunResults.failureCount, color: "YELLOW"),
                  #"SYSTEM_SYSRULES_chartSeries"(label: "Error", data: local!testRunResults.errorCount, color: "RED")
                },
                showDataLabels: true
              )
              }
            )
          
      }
      /*secondColumnContents:{*/
        
      /*      if(isnull(local!testRunResults), */
      /*        {},*/
      /*        {a!richTextDisplayField(label:"Target Environment Test Result"),*/
      /*          a!textField(*/
      /*            label: "Test-run ID",*/
      /*            labelPosition: "ADJACENT",*/
      /*            value: ri!testCaseId,*/
      /*            saveInto:{*/
      /*              ri!testCaseId,*/
                    
      /*            },*/
      /*            readOnly: true*/
      /*          ),*/
      /*          a!richTextDisplayField(*/
      /*            label: "Status",*/
      /*            labelPosition: "ADJACENT",*/
      /*            value: if(ri!testCaseStatus = "COMPLETE",*/
      /*              if(*/
      /*                local!testRunResults.status="ERROR",*/
      /*                {*/
      /*                  a!richTextImage(image: a!documentImage(document: a!iconIndicator("STATUS_ERROR"))),*/
      /*                  "One or more tests encountered an error"*/
      /*                },*/
      /*                local!testRunResults.status="FAIL",*/
      /*                {*/
      /*                  a!richTextImage(image: a!documentImage(document: a!iconIndicator("STATUS_NOTDONE"))),*/
      /*                  "One or more test case assertions failed"*/
      /*                },*/
      /*                local!testRunResults.status="PASS",*/
      /*                {*/
      /*                  a!richTextImage(image: a!documentImage(document: a!iconIndicator("STATUS_OK"))),*/
      /*                  "All test case assertions passed"*/
      /*                },*/
      /*                {*/
      /*                  a!richTextImage(image: a!documentImage(document: a!iconIndicator("PROGRESS_RUNNING"))),*/
      /*                  "In progress"*/
      /*                }*/
      /*              ),*/
      /*                {*/
      /*                  a!richTextImage(image: a!documentImage(document: a!iconIndicator("PROGRESS_RUNNING"))),*/
      /*                  "In progress"*/
      /*                }                    */
      /*            )*/
                    
      /*          ),*/
      /*          a!textField(*/
      /*            label: "Execution Time",*/
      /*            labelPosition: "ADJACENT",*/
      /*            value: (local!testRunResults.totalExecutionTime) & " seconds",*/
      /*            saveInto:local!testRunResults.totalExecutionTime,*/
      /*            readOnly: true*/
      /*          ),*/
      /*          a!textField(*/
      /*            label: "Total Time",*/
      /*            labelPosition: "ADJACENT",*/
      /*            value: (local!testRunResults.totalElapsedTime) & " seconds",*/
      /*            readOnly: true*/
      /*          ),*/
      /*          a!textField(*/
      /*            label: "Executed On",*/
      /*            labelPosition: "ADJACENT",*/
      /*            value: local!testRunResults.startTime,*/
      /*            readOnly: true*/
      /*          ),*/
      /*          a!textField(*/
      /*            label: "Executed By",*/
      /*            labelPosition: "ADJACENT",*/
      /*            value: user(local!testRunResults.executedBy, "firstName") & " " &*/
      /*            user(local!testRunResults.executedBy, "lastName"),*/
      /*            readOnly: true*/
      /*          )*/
              /*  a!pieChartField(*/
              /*  labelPosition: "COLLAPSED",*/
              /*  series: {*/
              /*    a!chartSeries(label: "Passed", data: local!testRunResults.passCount, color: "GREEN"),*/
              /*    a!chartSeries(label: "Failed", data: local!testRunResults.failureCount, color: "YELLOW"),*/
              /*    a!chartSeries(label: "Error", data: local!testRunResults.errorCount, color: "RED")*/
              /*  },*/
              /*  showDataLabels: true*/
              /*)*/
            /*  a!buttonLayout(primaryButtons:{*/
            /*     a!buttonWidget(*/
            /*  label: "Refresh",*/
            /*  value: local!testStatus*/
            /*  ,*/
            /*  saveInto: {*/
            /*     local!testStatus*/
                /*a!save(local!testStatus, a!testRunStatusForId(local!testRunId))*/
            /*  }*/
            /*)*/
            /*  })*/
      /*        }*/
      /*      )*/
          
      
      /*}*/
    )
    /*rule!iACD_DeploymentConfirmationSection(deploymentResult:ri!deploymentResult, comments:local!comments)*/
  },
  buttons:{
    #"SYSTEM_SYSRULES_ButtonLayout"(
      primaryButtons:{
        #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
          label:"Submit",
          value:true(),
          style:"PRIMARY"
          
        )
      },
      secondaryButtons:{
        #"SYSTEM_SYSRULES_ButtonWidget"(
          label:"Cancel",
          value:false()
        )
      }
    )
  }
)
  )
), dep_types=[Ljava.lang.String;@21ddcd53, metadataExpr=null, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@52cd132b, dep_variables=[[Ljava.lang.String;@14d6228e},partition=1,partitionName=/usr/local/appian/_admin/accdocs1]
2017-11-13 06:55:46.389 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: FreeformRule.forum
2017-11-13 06:55:46.389 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: TypedVariable[name=testCaseId,it=1,v=<null>]
2017-11-13 06:55:46.389 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: TypedVariable[name=testCaseStatus,it=3,v=]
2017-11-13 06:55:46.39 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: FreeformRule.parent
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@62ba17e5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Completing produce.
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Exporting binary resources.
2017-11-13 06:55:46.391 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Serializing object to XML.
2017-11-13 06:55:46.393 DEBUG content 41916 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69807 Object transported.
2017-11-13 06:55:46.393 DEBUG content 41878 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69833 Begin transport.
2017-11-13 06:55:46.393 DEBUG content 41878 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69833 Retrieving object data.
2017-11-13 06:55:46.398 DEBUG content 41878 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69833 Setting uuids of object references.
2017-11-13 06:55:46.398 DEBUG content 41878 _a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69833 Processing reference: [Content:id=13726,versionId=-1,name=iACD_RELEASE_RECORD_CONSTANT,description=,type=32,subtype=0,uuid=_a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69833,parent=13565,parentName=iACD Constants,parentType=2,log=41878,logName=iACD_RELEASE_RECORD_CONSTANT,state=255,visibility=35,security=15,creator=sowrabha,createdTimestamp=2017-09-27 11:56:45.0,updatedTimestamp=2017-09-27 11:56:45.0,size=0,lockedBy=,changesRequireApproval=false,attributes={system=0, hidden=0, ruletype=0, multiple=0, isEnvironmentSpecific=false, value=[Ljava.lang.Object;@2cfe6293, returnType=600},partition=3,partitionName=/usr/local/appian/_admin/accdocs3]
